,session,aid,ts,type
59,100001,1273839,1.66153E+12,0
60,100002,1689118,1.65933E+12,0
61,100002,759998,1.65962E+12,0
62,100002,529006,1.65962E+12,0
63,100002,1629093,1.65962E+12,0
64,100002,1689118,1.66029E+12,0
65,100002,1689118,1.66071E+12,0
66,100002,1689118,1.66098E+12,0
67,100002,1603001,1.66107E+12,0
68,100002,839831,1.66107E+12,0
69,100002,1603001,1.66107E+12,0
70,100002,396933,1.66114E+12,0
71,100003,234322,1.65933E+12,0
72,100003,1083665,1.65947E+12,0
73,100004,383036,1.65933E+12,0
74,100004,1200197,1.65933E+12,0
75,100004,289346,1.65933E+12,0
76,100004,99778,1.65933E+12,0
77,100004,1427721,1.65933E+12,0
78,100004,1738895,1.65933E+12,0
79,100004,1427721,1.65933E+12,0
80,100004,1179260,1.65933E+12,0
81,100004,1427721,1.65933E+12,0
82,100004,1179260,1.65933E+12,0
83,100004,1427721,1.65933E+12,0
84,100004,78458,1.65933E+12,0
85,100004,1268561,1.65933E+12,0
86,100004,1216104,1.65933E+12,0
87,100004,926071,1.65933E+12,0
88,100004,747616,1.65933E+12,0
89,100004,1708468,1.65933E+12,0
90,100004,747616,1.65933E+12,0
91,100004,328678,1.65933E+12,0
92,100004,747616,1.65933E+12,0
93,100004,1370416,1.65933E+12,0
94,100004,289346,1.65933E+12,0
95,100004,100549,1.65933E+12,0
96,100004,1179260,1.65933E+12,0
97,100004,1256212,1.66005E+12,0
98,100004,427160,1.66005E+12,0
99,100004,1799158,1.66005E+12,0
100,100004,577676,1.66028E+12,0
101,100005,1359069,1.65933E+12,0
102,100005,1359069,1.65933E+12,1
103,100005,1359069,1.65933E+12,1
104,100005,793384,1.65933E+12,1
105,100005,1359069,1.65933E+12,0
106,100005,1503532,1.65933E+12,0
107,100005,1503532,1.65933E+12,1
108,100005,1503532,1.65933E+12,0
109,100005,1503532,1.65933E+12,1
110,100005,793384,1.65933E+12,0
111,100005,793384,1.65933E+12,2
112,100005,1503532,1.65933E+12,2
113,100005,1359069,1.65933E+12,2
114,100005,1359069,1.65933E+12,2
115,100005,1503532,1.65933E+12,2
116,100005,1695833,1.65933E+12,0
117,100005,309122,1.65933E+12,0
118,100005,860900,1.65933E+12,0
119,100005,860900,1.65933E+12,0
120,100005,1770761,1.65933E+12,0
121,100005,860900,1.65933E+12,0
122,100005,1695833,1.65933E+12,0
123,100005,1695833,1.65933E+12,1
124,100005,314018,1.65933E+12,0
125,100005,1695833,1.65933E+12,0
126,100005,1828558,1.65933E+12,0
127,100005,1695833,1.65933E+12,0
128,100005,1770761,1.65933E+12,0
129,100005,1695833,1.65933E+12,0
130,100005,1578264,1.65933E+12,0
131,100005,1695833,1.65933E+12,0
132,100005,389943,1.65933E+12,0
133,100005,389943,1.65933E+12,1
134,100005,389943,1.65933E+12,0
135,100005,309122,1.65933E+12,0
136,100005,1695833,1.65933E+12,2
137,100005,1695833,1.65933E+12,0
138,100005,1414476,1.65947E+12,0
139,100005,135591,1.65947E+12,0
140,100005,1635416,1.65947E+12,0
141,100005,135591,1.65947E+12,0
142,100005,536111,1.65956E+12,0
143,100005,860022,1.65958E+12,0
144,100005,860022,1.65958E+12,1
145,100005,1186364,1.65958E+12,0
146,100005,1089975,1.65958E+12,0
147,100005,1089975,1.65958E+12,1
148,100005,832382,1.65958E+12,0
149,100005,319137,1.65958E+12,0
150,100005,194274,1.65958E+12,1
151,100005,1212424,1.65997E+12,0
152,100005,1212424,1.65998E+12,1
153,100005,1815805,1.65998E+12,0
154,100005,1815805,1.65998E+12,0
155,100005,1815805,1.65998E+12,0
156,100005,377626,1.65998E+12,0
157,100005,635464,1.65998E+12,0
158,100005,635464,1.65998E+12,1
159,100005,635464,1.65998E+12,1
160,100005,714397,1.65998E+12,0
161,100005,318056,1.65998E+12,0
162,100005,363745,1.65998E+12,0
163,100005,363745,1.65998E+12,0
164,100005,363745,1.65998E+12,0
165,100005,363745,1.65998E+12,1
166,100005,946852,1.65998E+12,1
167,100005,363745,1.65998E+12,1
168,100005,635464,1.65998E+12,0
169,100005,635464,1.65998E+12,0
170,100005,363745,1.65998E+12,2
171,100005,1671790,1.66059E+12,0
172,100005,1671790,1.66059E+12,1
173,100005,1671790,1.66059E+12,1
174,100005,1671790,1.66059E+12,2
175,100005,1671790,1.66059E+12,2
176,100005,1671790,1.66059E+12,0
177,100005,1671790,1.66059E+12,1
178,100005,1671790,1.66059E+12,1
179,100005,1671790,1.66074E+12,0
180,100005,1246608,1.66074E+12,0
181,100005,1671790,1.66074E+12,0
182,100005,823165,1.66074E+12,0
183,100005,1671790,1.66075E+12,0
184,100005,1671790,1.66075E+12,0
185,100005,1445562,1.66102E+12,0
186,100005,801774,1.66102E+12,0
187,100005,1818588,1.66102E+12,0
188,100005,1818588,1.66102E+12,1
189,100005,1694580,1.66132E+12,0
190,100005,924976,1.66132E+12,0
191,100005,1100793,1.66132E+12,0
192,100005,1186364,1.66132E+12,0
193,100005,1100793,1.66132E+12,0
194,100005,1100793,1.66142E+12,2
195,100005,1100793,1.66142E+12,0
